timestamp,message
1710384351876,"[2024-03-14 02:45:51,835][train_inner][INFO] - {""epoch"": 3, ""update"": 2.944, ""loss"": ""67.775"", ""ntokens"": ""1592.94"", ""nsentences"": ""44.88"", ""nll_loss"": ""1.91"", ""gpu_free_ratio"": ""0.147"", ""wps"": ""6150.5"", ""ups"": ""3.86"", ""wpb"": ""1592.9"", ""bsz"": ""44.9"", ""num_updates"": ""31200"", ""lr"": ""2.92575e-05"", ""gnorm"": ""207.686"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""6.4"", ""wall"": ""8395""}"
1710384403891,"[2024-03-14 02:46:42,947][train_inner][INFO] - {""epoch"": 3, ""update"": 2.963, ""loss"": ""61.044"", ""ntokens"": ""1720.75"", ""nsentences"": ""52.44"", ""nll_loss"": ""1.86"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""6733.7"", ""ups"": ""3.91"", ""wpb"": ""1720.8"", ""bsz"": ""52.4"", ""num_updates"": ""31400"", ""lr"": ""2.94431e-05"", ""gnorm"": ""190.686"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.6"", ""wall"": ""8446""}"
1710384455905,"[2024-03-14 02:47:34,995][train_inner][INFO] - {""epoch"": 3, ""update"": 2.982, ""loss"": ""75.381"", ""ntokens"": ""1716.72"", ""nsentences"": ""43.16"", ""nll_loss"": ""1.895"", ""gpu_free_ratio"": ""0.214"", ""wps"": ""6597.1"", ""ups"": ""3.84"", ""wpb"": ""1716.7"", ""bsz"": ""43.2"", ""num_updates"": ""31600"", ""lr"": ""2.96288e-05"", ""gnorm"": ""223.008"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""8498""}"
1710384505919,"[2024-03-14 02:48:25,694][fairseq_cli.train][INFO] - begin validation on ""audiocapture_230315_beta_val_fsx"" subset"
1710384610947,"[2024-03-14 02:50:10,873][audiocapture_230315_beta_val_fsx][INFO] - {""epoch"": 3, ""audiocapture_230315_beta_val_fsx_loss"": ""32.468"", ""audiocapture_230315_beta_val_fsx_ntokens"": ""1449.89"", ""audiocapture_230315_beta_val_fsx_nsentences"": ""53.3062"", ""audiocapture_230315_beta_val_fsx_nll_loss"": ""1.194"", ""audiocapture_230315_beta_val_fsx_gpu_free_ratio"": ""0.231"", ""audiocapture_230315_beta_val_fsx_uer"": ""22.606"", ""audiocapture_230315_beta_val_fsx_wer"": ""47.347"", ""audiocapture_230315_beta_val_fsx_raw_wer"": ""47.347"", ""audiocapture_230315_beta_val_fsx_wps"": ""4455.9"", ""audiocapture_230315_beta_val_fsx_wpb"": ""1449.9"", ""audiocapture_230315_beta_val_fsx_bsz"": ""53.3"", ""audiocapture_230315_beta_val_fsx_num_updates"": ""31796"", ""audiocapture_230315_beta_val_fsx_best_uer"": ""22.606""}"
1710384610947,"[2024-03-14 02:50:10,881][fairseq.checkpoint_utils][INFO] - Preparing to save checkpoint for epoch 3 @ 31796 updates"
1710384610947,"[2024-03-14 02:50:10,882][fairseq.trainer][INFO] - Saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt"
1710384611951,"[2024-03-14 02:50:11,754][fairseq.trainer][INFO] - Finished saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt"
1710384613955,"[2024-03-14 02:50:13,391][fairseq.checkpoint_utils][INFO] - Saved checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt (epoch 3 @ 31796 updates, score 22.606) (writing took 2.5097278819994244 seconds)"
1710384613955,"[2024-03-14 02:50:13,395][fairseq_cli.train][INFO] - end of epoch 3 (average epoch stats below)"
1710384613955,"[2024-03-14 02:50:13,415][train][INFO] - {""epoch"": 3, ""train_loss"": ""70.746"", ""train_ntokens"": ""1742.22"", ""train_nsentences"": ""49.1103"", ""train_nll_loss"": ""1.994"", ""train_gpu_free_ratio"": ""0.207"", ""train_wps"": ""6325.6"", ""train_ups"": ""3.63"", ""train_wpb"": ""1742.2"", ""train_bsz"": ""49.1"", ""train_num_updates"": ""31796"", ""train_lr"": ""2.98107e-05"", ""train_gnorm"": ""200.33"", ""train_loss_scale"": ""2"", ""train_train_wall"": ""2609"", ""train_gb_free"": ""4.6"", ""train_wall"": ""8656""}"
1710384613956,"[2024-03-14 02:50:13,806][fairseq.data.iterators][INFO] - grouped total_num_itrs = 10601"
1710384613956,"[2024-03-14 02:50:13,825][fairseq.trainer][INFO] - begin training epoch 4"
1710384613956,"[2024-03-14 02:50:13,830][fairseq_cli.train][INFO] - Start iterating over samples"
1710384616957,"[2024-03-14 02:50:16,569][train_inner][INFO] - {""epoch"": 4, ""update"": 3.0, ""loss"": ""70.227"", ""ntokens"": ""1791.97"", ""nsentences"": ""46.52"", ""nll_loss"": ""1.823"", ""gpu_free_ratio"": ""0.154"", ""wps"": ""2218.2"", ""ups"": ""1.24"", ""wpb"": ""1792"", ""bsz"": ""46.5"", ""num_updates"": ""31800"", ""lr"": ""2.98144e-05"", ""gnorm"": ""205.21"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.2"", ""wall"": ""8660""}"
1710384668971,"[2024-03-14 02:51:07,979][train_inner][INFO] - {""epoch"": 4, ""update"": 3.019, ""loss"": ""57.109"", ""ntokens"": ""1760.43"", ""nsentences"": ""56.08"", ""nll_loss"": ""1.819"", ""gpu_free_ratio"": ""0.157"", ""wps"": ""6849.3"", ""ups"": ""3.89"", ""wpb"": ""1760.4"", ""bsz"": ""56.1"", ""num_updates"": ""32000"", ""lr"": ""3e-05"", ""gnorm"": ""200.408"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""10.2"", ""wall"": ""8711""}"
1710384717985,"[2024-03-14 02:51:57,125][train_inner][INFO] - {""epoch"": 4, ""update"": 3.038, ""loss"": ""65.956"", ""ntokens"": ""1825.57"", ""nsentences"": ""50.48"", ""nll_loss"": ""1.824"", ""gpu_free_ratio"": ""0.231"", ""wps"": ""7429.7"", ""ups"": ""4.07"", ""wpb"": ""1825.6"", ""bsz"": ""50.5"", ""num_updates"": ""32200"", ""lr"": ""3e-05"", ""gnorm"": ""209.866"", ""loss_scale"": ""2"", ""train_wall"": ""47"", ""gb_free"": ""10.9"", ""wall"": ""8760""}"
1710384767999,"[2024-03-14 02:52:47,460][train_inner][INFO] - {""epoch"": 4, ""update"": 3.057, ""loss"": ""67.024"", ""ntokens"": ""1753.87"", ""nsentences"": ""48.68"", ""nll_loss"": ""1.86"", ""gpu_free_ratio"": ""0.179"", ""wps"": ""6969.4"", ""ups"": ""3.97"", ""wpb"": ""1753.9"", ""bsz"": ""48.7"", ""num_updates"": ""32400"", ""lr"": ""3e-05"", ""gnorm"": ""230.968"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""6.9"", ""wall"": ""8810""}"
1710384818013,"[2024-03-14 02:53:37,625][train_inner][INFO] - {""epoch"": 4, ""update"": 3.076, ""loss"": ""63.16"", ""ntokens"": ""1599.07"", ""nsentences"": ""44.72"", ""nll_loss"": ""1.766"", ""gpu_free_ratio"": ""0.155"", ""wps"": ""6375.7"", ""ups"": ""3.99"", ""wpb"": ""1599.1"", ""bsz"": ""44.7"", ""num_updates"": ""32600"", ""lr"": ""3e-05"", ""gnorm"": ""218.315"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""6.7"", ""wall"": ""8861""}"
1710384869027,"[2024-03-14 02:54:28,971][train_inner][INFO] - {""epoch"": 4, ""update"": 3.095, ""loss"": ""63.115"", ""ntokens"": ""1716.32"", ""nsentences"": ""51.04"", ""nll_loss"": ""1.877"", ""gpu_free_ratio"": ""0.123"", ""wps"": ""6685.9"", ""ups"": ""3.9"", ""wpb"": ""1716.3"", ""bsz"": ""51"", ""num_updates"": ""32800"", ""lr"": ""3e-05"", ""gnorm"": ""208.439"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""7.2"", ""wall"": ""8912""}"
1710384920041,"[2024-03-14 02:55:19,252][train_inner][INFO] - {""epoch"": 4, ""update"": 3.114, ""loss"": ""60.424"", ""ntokens"": ""1692.93"", ""nsentences"": ""50.84"", ""nll_loss"": ""1.815"", ""gpu_free_ratio"": ""0.228"", ""wps"": ""6734.4"", ""ups"": ""3.98"", ""wpb"": ""1692.9"", ""bsz"": ""50.8"", ""num_updates"": ""33000"", ""lr"": ""3e-05"", ""gnorm"": ""195.763"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""7.5"", ""wall"": ""8962""}"
1710384972056,"[2024-03-14 02:56:11,084][train_inner][INFO] - {""epoch"": 4, ""update"": 3.132, ""loss"": ""78.289"", ""ntokens"": ""1734.97"", ""nsentences"": ""39.56"", ""nll_loss"": ""1.785"", ""gpu_free_ratio"": ""0.21"", ""wps"": ""6695.2"", ""ups"": ""3.86"", ""wpb"": ""1735"", ""bsz"": ""39.6"", ""num_updates"": ""33200"", ""lr"": ""3e-05"", ""gnorm"": ""236.882"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""10.5"", ""wall"": ""9014""}"
1710385024071,"[2024-03-14 02:57:03,195][train_inner][INFO] - {""epoch"": 4, ""update"": 3.151, ""loss"": ""67.543"", ""ntokens"": ""1730.2"", ""nsentences"": ""47.6"", ""nll_loss"": ""1.858"", ""gpu_free_ratio"": ""0.203"", ""wps"": ""6641"", ""ups"": ""3.84"", ""wpb"": ""1730.2"", ""bsz"": ""47.6"", ""num_updates"": ""33400"", ""lr"": ""3e-05"", ""gnorm"": ""211.332"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""9066""}"
1710385076085,"[2024-03-14 02:57:55,696][train_inner][INFO] - {""epoch"": 4, ""update"": 3.17, ""loss"": ""64.658"", ""ntokens"": ""1735.01"", ""nsentences"": ""48.24"", ""nll_loss"": ""1.798"", ""gpu_free_ratio"": ""0.248"", ""wps"": ""6609.9"", ""ups"": ""3.81"", ""wpb"": ""1735"", ""bsz"": ""48.2"", ""num_updates"": ""33600"", ""lr"": ""3e-05"", ""gnorm"": ""218.562"", ""loss_scale"": ""2"", ""train_wall"": ""51"", ""gb_free"": ""9.4"", ""wall"": ""9119""}"
1710385128100,"[2024-03-14 02:58:47,369][train_inner][INFO] - {""epoch"": 4, ""update"": 3.189, ""loss"": ""56.523"", ""ntokens"": ""1850.62"", ""nsentences"": ""59.32"", ""nll_loss"": ""1.812"", ""gpu_free_ratio"": ""0.146"", ""wps"": ""7163.3"", ""ups"": ""3.87"", ""wpb"": ""1850.6"", ""bsz"": ""59.3"", ""num_updates"": ""33800"", ""lr"": ""3e-05"", ""gnorm"": ""189.348"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""7.5"", ""wall"": ""9170""}"
1710385178114,"[2024-03-14 02:59:37,115][train_inner][INFO] - {""epoch"": 4, ""update"": 3.208, ""loss"": ""56.081"", ""ntokens"": ""1674.48"", ""nsentences"": ""52.92"", ""nll_loss"": ""1.772"", ""gpu_free_ratio"": ""0.192"", ""wps"": ""6732.7"", ""ups"": ""4.02"", ""wpb"": ""1674.5"", ""bsz"": ""52.9"", ""num_updates"": ""34000"", ""lr"": ""3e-05"", ""gnorm"": ""204.582"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""10.2"", ""wall"": ""9220""}"
1710385228128,"[2024-03-14 03:00:27,991][train_inner][INFO] - {""epoch"": 4, ""update"": 3.227, ""loss"": ""66.07"", ""ntokens"": ""1869.96"", ""nsentences"": ""50.96"", ""nll_loss"": ""1.801"", ""gpu_free_ratio"": ""0.253"", ""wps"": ""7351.6"", ""ups"": ""3.93"", ""wpb"": ""1870"", ""bsz"": ""51"", ""num_updates"": ""34200"", ""lr"": ""3e-05"", ""gnorm"": ""213.774"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.9"", ""wall"": ""9271""}"
1710385280146,"[2024-03-14 03:01:19,719][train_inner][INFO] - {""epoch"": 4, ""update"": 3.246, ""loss"": ""65.238"", ""ntokens"": ""1712.33"", ""nsentences"": ""45.6"", ""nll_loss"": ""1.737"", ""gpu_free_ratio"": ""0.237"", ""wps"": ""6621"", ""ups"": ""3.87"", ""wpb"": ""1712.3"", ""bsz"": ""45.6"", ""num_updates"": ""34400"", ""lr"": ""3e-05"", ""gnorm"": ""226.78"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""10.8"", ""wall"": ""9323""}"
1710385331161,"[2024-03-14 03:02:11,045][train_inner][INFO] - {""epoch"": 4, ""update"": 3.265, ""loss"": ""72.095"", ""ntokens"": ""1657.83"", ""nsentences"": ""41"", ""nll_loss"": ""1.783"", ""gpu_free_ratio"": ""0.162"", ""wps"": ""6460.5"", ""ups"": ""3.9"", ""wpb"": ""1657.8"", ""bsz"": ""41"", ""num_updates"": ""34600"", ""lr"": ""3e-05"", ""gnorm"": ""233.63"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""9374""}"
1710385382175,"[2024-03-14 03:03:01,207][train_inner][INFO] - {""epoch"": 4, ""update"": 3.283, ""loss"": ""63.679"", ""ntokens"": ""1648.11"", ""nsentences"": ""46.64"", ""nll_loss"": ""1.802"", ""gpu_free_ratio"": ""0.2"", ""wps"": ""6571.7"", ""ups"": ""3.99"", ""wpb"": ""1648.1"", ""bsz"": ""46.6"", ""num_updates"": ""34800"", ""lr"": ""3e-05"", ""gnorm"": ""197.633"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""9.3"", ""wall"": ""9424""}"
1710385433189,"[2024-03-14 03:03:52,211][train_inner][INFO] - {""epoch"": 4, ""update"": 3.302, ""loss"": ""59.382"", ""ntokens"": ""1724.71"", ""nsentences"": ""51.48"", ""nll_loss"": ""1.772"", ""gpu_free_ratio"": ""0.086"", ""wps"": ""6763.4"", ""ups"": ""3.92"", ""wpb"": ""1724.7"", ""bsz"": ""51.5"", ""num_updates"": ""35000"", ""lr"": ""3e-05"", ""gnorm"": ""205.613"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""8.3"", ""wall"": ""9475""}"
1710385484203,"[2024-03-14 03:04:44,004][train_inner][INFO] - {""epoch"": 4, ""update"": 3.321, ""loss"": ""60.23"", ""ntokens"": ""1671.92"", ""nsentences"": ""50.6"", ""nll_loss"": ""1.823"", ""gpu_free_ratio"": ""0.175"", ""wps"": ""6456.7"", ""ups"": ""3.86"", ""wpb"": ""1671.9"", ""bsz"": ""50.6"", ""num_updates"": ""35200"", ""lr"": ""3e-05"", ""gnorm"": ""224.437"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.2"", ""wall"": ""9527""}"
1710385536218,"[2024-03-14 03:05:35,730][train_inner][INFO] - {""epoch"": 4, ""update"": 3.34, ""loss"": ""69.037"", ""ntokens"": ""1654.66"", ""nsentences"": ""42.36"", ""nll_loss"": ""1.767"", ""gpu_free_ratio"": ""0.248"", ""wps"": ""6398.3"", ""ups"": ""3.87"", ""wpb"": ""1654.7"", ""bsz"": ""42.4"", ""num_updates"": ""35400"", ""lr"": ""3e-05"", ""gnorm"": ""211.175"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""10.9"", ""wall"": ""9579""}"
1710385588232,"[2024-03-14 03:06:27,549][train_inner][INFO] - {""epoch"": 4, ""update"": 3.359, ""loss"": ""68.62"", ""ntokens"": ""1720.59"", ""nsentences"": ""43.56"", ""nll_loss"": ""1.737"", ""gpu_free_ratio"": ""0.177"", ""wps"": ""6641.2"", ""ups"": ""3.86"", ""wpb"": ""1720.6"", ""bsz"": ""43.6"", ""num_updates"": ""35600"", ""lr"": ""3e-05"", ""gnorm"": ""214.296"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""5.7"", ""wall"": ""9631""}"
1710385640247,"[2024-03-14 03:07:19,615][train_inner][INFO] - {""epoch"": 4, ""update"": 3.378, ""loss"": ""60.772"", ""ntokens"": ""1755.69"", ""nsentences"": ""50.2"", ""nll_loss"": ""1.738"", ""gpu_free_ratio"": ""0.174"", ""wps"": ""6744.5"", ""ups"": ""3.84"", ""wpb"": ""1755.7"", ""bsz"": ""50.2"", ""num_updates"": ""35800"", ""lr"": ""3e-05"", ""gnorm"": ""233.023"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""8.2"", ""wall"": ""9683""}"
1710385690262,"[2024-03-14 03:08:09,293][train_inner][INFO] - {""epoch"": 4, ""update"": 3.397, ""loss"": ""58.728"", ""ntokens"": ""1735.49"", ""nsentences"": ""52.84"", ""nll_loss"": ""1.788"", ""gpu_free_ratio"": ""0.258"", ""wps"": ""6987.6"", ""ups"": ""4.03"", ""wpb"": ""1735.5"", ""bsz"": ""52.8"", ""num_updates"": ""36000"", ""lr"": ""3e-05"", ""gnorm"": ""196.401"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""9"", ""wall"": ""9732""}"
1710385741276,"[2024-03-14 03:09:00,981][train_inner][INFO] - {""epoch"": 4, ""update"": 3.415, ""loss"": ""63.505"", ""ntokens"": ""1716.46"", ""nsentences"": ""47.96"", ""nll_loss"": ""1.774"", ""gpu_free_ratio"": ""0.196"", ""wps"": ""6642"", ""ups"": ""3.87"", ""wpb"": ""1716.5"", ""bsz"": ""48"", ""num_updates"": ""36200"", ""lr"": ""3e-05"", ""gnorm"": ""239.475"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.2"", ""wall"": ""9784""}"
1710385792290,"[2024-03-14 03:09:51,983][train_inner][INFO] - {""epoch"": 4, ""update"": 3.434, ""loss"": ""65.403"", ""ntokens"": ""1863.84"", ""nsentences"": ""49.96"", ""nll_loss"": ""1.753"", ""gpu_free_ratio"": ""0.198"", ""wps"": ""7309.6"", ""ups"": ""3.92"", ""wpb"": ""1863.8"", ""bsz"": ""50"", ""num_updates"": ""36400"", ""lr"": ""3e-05"", ""gnorm"": ""219.401"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.4"", ""wall"": ""9835""}"
1710385843304,"[2024-03-14 03:10:42,363][train_inner][INFO] - {""epoch"": 4, ""update"": 3.453, ""loss"": ""63.625"", ""ntokens"": ""1810.05"", ""nsentences"": ""50.72"", ""nll_loss"": ""1.783"", ""gpu_free_ratio"": ""0.182"", ""wps"": ""7186.1"", ""ups"": ""3.97"", ""wpb"": ""1810"", ""bsz"": ""50.7"", ""num_updates"": ""36600"", ""lr"": ""3e-05"", ""gnorm"": ""206.877"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9"", ""wall"": ""9885""}"
1710385894318,"[2024-03-14 03:11:33,696][train_inner][INFO] - {""epoch"": 4, ""update"": 3.472, ""loss"": ""72.231"", ""ntokens"": ""1787.7"", ""nsentences"": ""43"", ""nll_loss"": ""1.737"", ""gpu_free_ratio"": ""0.186"", ""wps"": ""6965.5"", ""ups"": ""3.9"", ""wpb"": ""1787.7"", ""bsz"": ""43"", ""num_updates"": ""36800"", ""lr"": ""3e-05"", ""gnorm"": ""219.884"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.3"", ""wall"": ""9937""}"
1710385946333,"[2024-03-14 03:12:26,291][train_inner][INFO] - {""epoch"": 4, ""update"": 3.491, ""loss"": ""55.845"", ""ntokens"": ""1775.62"", ""nsentences"": ""55.64"", ""nll_loss"": ""1.75"", ""gpu_free_ratio"": ""0.257"", ""wps"": ""6752.5"", ""ups"": ""3.8"", ""wpb"": ""1775.6"", ""bsz"": ""55.6"", ""num_updates"": ""37000"", ""lr"": ""3e-05"", ""gnorm"": ""223.44"", ""loss_scale"": ""2"", ""train_wall"": ""51"", ""gb_free"": ""9.5"", ""wall"": ""9989""}"
1710385997348,"[2024-03-14 03:13:16,476][train_inner][INFO] - {""epoch"": 4, ""update"": 3.51, ""loss"": ""61.176"", ""ntokens"": ""1716.7"", ""nsentences"": ""50.48"", ""nll_loss"": ""1.799"", ""gpu_free_ratio"": ""0.192"", ""wps"": ""6841.9"", ""ups"": ""3.99"", ""wpb"": ""1716.7"", ""bsz"": ""50.5"", ""num_updates"": ""37200"", ""lr"": ""3e-05"", ""gnorm"": ""222.228"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""9.3"", ""wall"": ""10039""}"
1710386047362,"[2024-03-14 03:14:07,017][train_inner][INFO] - {""epoch"": 4, ""update"": 3.529, ""loss"": ""55.81"", ""ntokens"": ""1817.86"", ""nsentences"": ""55.36"", ""nll_loss"": ""1.7"", ""gpu_free_ratio"": ""0.237"", ""wps"": ""7194.1"", ""ups"": ""3.96"", ""wpb"": ""1817.9"", ""bsz"": ""55.4"", ""num_updates"": ""37400"", ""lr"": ""3e-05"", ""gnorm"": ""233.406"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.2"", ""wall"": ""10090""}"
1710386098377,"[2024-03-14 03:14:58,364][train_inner][INFO] - {""epoch"": 4, ""update"": 3.547, ""loss"": ""63.702"", ""ntokens"": ""1694.03"", ""nsentences"": ""45.56"", ""nll_loss"": ""1.713"", ""gpu_free_ratio"": ""0.175"", ""wps"": ""6598.8"", ""ups"": ""3.9"", ""wpb"": ""1694"", ""bsz"": ""45.6"", ""num_updates"": ""37600"", ""lr"": ""3e-05"", ""gnorm"": ""211.756"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""8.9"", ""wall"": ""10141""}"
1710386149391,"[2024-03-14 03:15:49,169][train_inner][INFO] - {""epoch"": 4, ""update"": 3.566, ""loss"": ""63.574"", ""ntokens"": ""1730.64"", ""nsentences"": ""47.52"", ""nll_loss"": ""1.746"", ""gpu_free_ratio"": ""0.189"", ""wps"": ""6813.5"", ""ups"": ""3.94"", ""wpb"": ""1730.6"", ""bsz"": ""47.5"", ""num_updates"": ""37800"", ""lr"": ""3e-05"", ""gnorm"": ""224.881"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""8.6"", ""wall"": ""10192""}"
1710386200406,"[2024-03-14 03:16:40,376][train_inner][INFO] - {""epoch"": 4, ""update"": 3.585, ""loss"": ""59.546"", ""ntokens"": ""1832.23"", ""nsentences"": ""53.2"", ""nll_loss"": ""1.729"", ""gpu_free_ratio"": ""0.207"", ""wps"": ""7156.7"", ""ups"": ""3.91"", ""wpb"": ""1832.2"", ""bsz"": ""53.2"", ""num_updates"": ""38000"", ""lr"": ""3e-05"", ""gnorm"": ""236.955"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""7.9"", ""wall"": ""10243""}"
1710386251421,"[2024-03-14 03:17:31,350][train_inner][INFO] - {""epoch"": 4, ""update"": 3.604, ""loss"": ""60.468"", ""ntokens"": ""1768.93"", ""nsentences"": ""49.68"", ""nll_loss"": ""1.698"", ""gpu_free_ratio"": ""0.248"", ""wps"": ""6941.1"", ""ups"": ""3.92"", ""wpb"": ""1768.9"", ""bsz"": ""49.7"", ""num_updates"": ""38200"", ""lr"": ""3e-05"", ""gnorm"": ""219.453"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""8.8"", ""wall"": ""10294""}"
1710386302436,"[2024-03-14 03:18:21,528][train_inner][INFO] - {""epoch"": 4, ""update"": 3.623, ""loss"": ""62.759"", ""ntokens"": ""1741.88"", ""nsentences"": ""47.68"", ""nll_loss"": ""1.718"", ""gpu_free_ratio"": ""0.198"", ""wps"": ""6943.4"", ""ups"": ""3.99"", ""wpb"": ""1741.9"", ""bsz"": ""47.7"", ""num_updates"": ""38400"", ""lr"": ""3e-05"", ""gnorm"": ""218.76"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""8.6"", ""wall"": ""10345""}"
1710386352450,"[2024-03-14 03:19:11,601][train_inner][INFO] - {""epoch"": 4, ""update"": 3.642, ""loss"": ""58.267"", ""ntokens"": ""1693.56"", ""nsentences"": ""47.64"", ""nll_loss"": ""1.639"", ""gpu_free_ratio"": ""0.183"", ""wps"": ""6764.8"", ""ups"": ""3.99"", ""wpb"": ""1693.6"", ""bsz"": ""47.6"", ""num_updates"": ""38600"", ""lr"": ""3e-05"", ""gnorm"": ""222.632"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""9.4"", ""wall"": ""10395""}"
1710386402464,"[2024-03-14 03:20:01,613][train_inner][INFO] - {""epoch"": 4, ""update"": 3.661, ""loss"": ""62.293"", ""ntokens"": ""1682.83"", ""nsentences"": ""46.005"", ""nll_loss"": ""1.703"", ""gpu_free_ratio"": ""0.205"", ""wps"": ""6730.2"", ""ups"": ""4"", ""wpb"": ""1682.8"", ""bsz"": ""46"", ""num_updates"": ""38800"", ""lr"": ""3e-05"", ""gnorm"": ""222.173"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""7.8"", ""wall"": ""10445""}"
1710386454482,"[2024-03-14 03:20:53,723][train_inner][INFO] - {""epoch"": 4, ""update"": 3.68, ""loss"": ""55.081"", ""ntokens"": ""1726.61"", ""nsentences"": ""53"", ""nll_loss"": ""1.691"", ""gpu_free_ratio"": ""0.19"", ""wps"": ""6627.3"", ""ups"": ""3.84"", ""wpb"": ""1726.6"", ""bsz"": ""53"", ""num_updates"": ""39000"", ""lr"": ""3e-05"", ""gnorm"": ""207.958"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""7.6"", ""wall"": ""10497""}"
1710386505496,"[2024-03-14 03:21:44,740][train_inner][INFO] - {""epoch"": 4, ""update"": 3.698, ""loss"": ""57.934"", ""ntokens"": ""1750.43"", ""nsentences"": ""52.32"", ""nll_loss"": ""1.732"", ""gpu_free_ratio"": ""0.227"", ""wps"": ""6862.7"", ""ups"": ""3.92"", ""wpb"": ""1750.4"", ""bsz"": ""52.3"", ""num_updates"": ""39200"", ""lr"": ""3e-05"", ""gnorm"": ""238.577"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.5"", ""wall"": ""10548""}"
1710386557511,"[2024-03-14 03:22:36,518][train_inner][INFO] - {""epoch"": 4, ""update"": 3.717, ""loss"": ""61.715"", ""ntokens"": ""1798.87"", ""nsentences"": ""49.2"", ""nll_loss"": ""1.688"", ""gpu_free_ratio"": ""0.188"", ""wps"": ""6948.9"", ""ups"": ""3.86"", ""wpb"": ""1798.9"", ""bsz"": ""49.2"", ""num_updates"": ""39400"", ""lr"": ""3e-05"", ""gnorm"": ""211.575"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.7"", ""wall"": ""10600""}"
